web_scraper_order,web_scraper_start_url,Name,Title,Review,Star,Verified,Date
"1771222437-124","https://www.amazon.in/product-reviews/B07CVD61BZ/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","O","Bad","Did not like it","2.0 out of 5 stars","Verified Purchase","Reviewed in India on 19 May 2024"
"1771222437-125","https://www.amazon.in/product-reviews/B07CVD61BZ/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","Very nice book","Good taste","Good","5.0 out of 5 stars","Verified Purchase","Reviewed in India on 17 March 2024"
"1771222437-126","https://www.amazon.in/product-reviews/B07CVD61BZ/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","Banurajan","Too soft all mixed u could not take from tin box😠","Couldn't take from tin box.package also damaged","3.0 out of 5 stars","Verified Purchase","Reviewed in India on 17 April 2022"
"1771222437-127","https://www.amazon.in/product-reviews/B07CVD61BZ/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","SHIVAM V.","everything is nice but they ask for too much , but the real worth of product is not that much","not worth money","4.0 out of 5 stars","Verified Purchase","Reviewed in India on 13 February 2022"
"1771222437-128","https://www.amazon.in/product-reviews/B07CVD61BZ/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","Deepika","Good quality","Nice flavour, texture","4.0 out of 5 stars","Verified Purchase","Reviewed in India on 11 February 2022"
"1771222437-129","https://www.amazon.in/product-reviews/B07CVD61BZ/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","Prashant","Costly","Very costly quality vise","3.0 out of 5 stars","Verified Purchase","Reviewed in India on 12 June 2022"
"1771222437-130","https://www.amazon.in/product-reviews/B07CVD61BZ/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","AGG","Nice product","It's really nice. Value for money","5.0 out of 5 stars","Verified Purchase","Reviewed in India on 5 October 2023"
"1771222437-131","https://www.amazon.in/product-reviews/B07CVD61BZ/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","Dr sanjay godara","Awwsome","I left nonveg but start soya chaap","4.0 out of 5 stars","Verified Purchase","Reviewed in India on 6 June 2021"
"1771222437-132","https://www.amazon.in/product-reviews/B07CVD61BZ/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","Khushbu Kejriwal","Nice","It is good product..tastes good.. Made tandoori chaap took no tym to cook.. Happy","4.0 out of 5 stars","Verified Purchase","Reviewed in India on 26 July 2020"
"1771222437-133","https://www.amazon.in/product-reviews/B07CVD61BZ/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","Kausik M.","Good and healthy product. Good and hygenic packaging.","Fresh healthy hygenic. You can induce it to any kind of flavour. Can be cooked easily at home.","5.0 out of 5 stars","Verified Purchase","Reviewed in India on 25 September 2022"
"1771222437-134","https://www.amazon.in/product-reviews/B07CVD61BZ/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","tsuresh k.","Item is OK but does not come with the mas9","This item should come along with the masala needed for cooking it6","3.0 out of 5 stars","Verified Purchase","Reviewed in India on 30 April 2021"
"1771222437-135","https://www.amazon.in/product-reviews/B07CVD61BZ/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","Tarvinder Kaur","I've received broken jars","Being a prime member and receiving product broken is so painful 💔","5.0 out of 5 stars","Verified Purchase","Reviewed in India on 13 February 2023"
"1771222437-136","https://www.amazon.in/product-reviews/B07CVD61BZ/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","Abhishek R Goyal","Excellent Taste and value for money.","Great Taste and texture. Its not like chicken or any meat. those who have tasted commercial soya chaap will be able to understand that this is a product in the same range.
Soft and succulent when cooked and can be grilled also.
The quantity is also quite good.
Have ordered this multiple times!!","5.0 out of 5 stars","Verified Purchase","Reviewed in India on 24 January 2019"
"1771222437-137","https://www.amazon.in/product-reviews/B07CVD61BZ/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","Preeti Chhabria","Good experience","Loved the texture and the softness , the final products of grilled soya chaap is so juicy and fingerlicking good","5.0 out of 5 stars","Verified Purchase","Reviewed in India on 18 February 2022"
"1771222437-138","https://www.amazon.in/product-reviews/B07CVD61BZ/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","Rish","9 in number","Ok product not too great","3.0 out of 5 stars","Verified Purchase","Reviewed in India on 30 November 2021"
"1771222437-139","https://www.amazon.in/product-reviews/B07CVD61BZ/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","Anshul Kalra","LOVE IT!","It is very soft, chewable and fresh, love the quality of soya used in this","5.0 out of 5 stars","Verified Purchase","Reviewed in India on 29 July 2022"
"1771222437-140","https://www.amazon.in/product-reviews/B07CVD61BZ/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","Palak Jethani","Tampered containers. Sharp bends, I wish the soya chaap is not affected much inside","","4.0 out of 5 stars","Verified Purchase","Reviewed in India on 19 August 2021"
"1771222437-141","https://www.amazon.in/product-reviews/B07CVD61BZ/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","Sonam Chauhan","Costly","Costly","3.0 out of 5 stars","Verified Purchase","Reviewed in India on 18 April 2022"
"1771222437-142","https://www.amazon.in/product-reviews/B07CVD61BZ/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","Sagnik Chatterjee","Perfect Soya chaap","Nice and tasty product. I think it's one of the best soya chaap in the market as of today.","5.0 out of 5 stars","Verified Purchase","Reviewed in India on 21 January 2022"
"1771222437-143","https://www.amazon.in/product-reviews/B07CVD61BZ/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","Saurav","Good taste will pull a hole in your pocket.","It's a genuinely SOYA CHAAP. But the price isn't worth. In ₹150, you get Soya chaap sticks worth 1kg. So the price seems to fool the consumer. Doesn't help for 500gms. Actually the product is 500 GM's else Brine is about 300 gms.","5.0 out of 5 stars","Verified Purchase","Reviewed in India on 23 August 2019"
"1771222437-144","https://www.amazon.in/product-reviews/B07CVD61BZ/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","Rajat Seth","A real soya chap made of soya bean.","Best soya m chap in market a real taste of soya and very soft.","5.0 out of 5 stars","Verified Purchase","Reviewed in India on 26 July 2022"
"1771222437-145","https://www.amazon.in/product-reviews/B07CVD61BZ/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","Arghya Nath","IT DOESN'T HAVE MAIDA IT HAS ATTA.","VERY POOR PRODUCT NEITHER IT HAS TASTE OR FLAVOUR.TOTALL LOL PRODUCT PRICE IS TOO HIGH FOR SOYABEAN  CHUNKS AND ATTA","2.0 out of 5 stars","Verified Purchase","Reviewed in India on 24 August 2022"
"1771222437-146","https://www.amazon.in/product-reviews/B07CVD61BZ/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","Sam Ahmad","Very Good quality product","Good quality product I'm very much setisfied with the taste and flavour. Must buy product","4.0 out of 5 stars","Verified Purchase","Reviewed in India on 11 September 2019"
"1771222437-147","https://www.amazon.in/product-reviews/B07CVD61BZ/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","Ravi","Nice","Nice","4.0 out of 5 stars","Verified Purchase","Reviewed in India on 18 August 2021"
"1771222437-148","https://www.amazon.in/product-reviews/B07CVD61BZ/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","atul jain","Pue soya","While eating you feel the difference
It tastes great but price is too high","5.0 out of 5 stars","Verified Purchase","Reviewed in India on 1 July 2022"
"1771222437-149","https://www.amazon.in/product-reviews/B07CVD61BZ/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","Soumendra","Taste like floor with little bit soya...","By packing it looks good. But taste is poor, it seems you are eating maida/floor with little bit soya. Manufacturer should first taste their product if it actually taste soya chaap !!!","2.0 out of 5 stars","Verified Purchase","Reviewed in India on 31 July 2021"
"1771222437-150","https://www.amazon.in/product-reviews/B07CVD61BZ/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","Ravi","Worst","","1.0 out of 5 stars","Verified Purchase","Reviewed in India on 23 August 2023"
"1771222437-151","https://www.amazon.in/product-reviews/B07CVD61BZ/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","Bahut hi ghatiya quality","Kulity","Bahut hi ghatiya quality hai","1.0 out of 5 stars","Verified Purchase","Reviewed in India on 27 October 2024"
"1771222437-152","https://www.amazon.in/product-reviews/B07CVD61BZ/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","Anil Yadav","No best desi treats is best","It’s not good","2.0 out of 5 stars","Verified Purchase","Reviewed in India on 9 January 2023"
"1771222437-153","https://www.amazon.in/product-reviews/B07CVD61BZ/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","Preeti Ajit Saharan","Yummy","Good taste","5.0 out of 5 stars","Verified Purchase","Reviewed in India on 8 April 2023"
"1771222437-154","https://www.amazon.in/product-reviews/B07CVD61BZ/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","Amazon Customer","Value for money","Food was preserved well and tasted good.","4.0 out of 5 stars","Verified Purchase","Reviewed in India on 25 January 2020"
"1771222437-155","https://www.amazon.in/product-reviews/B07CVD61BZ/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","Naman","Amazing","It's the best chaap I have ever bought!","5.0 out of 5 stars","Verified Purchase","Reviewed in India on 28 June 2022"
"1771222437-156","https://www.amazon.in/product-reviews/B07CVD61BZ/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","Ingrid T","Great choice not to eat meat","Happy to get mock food now in India","4.0 out of 5 stars","Verified Purchase","Reviewed in India on 16 November 2019"
"1771222437-157","https://www.amazon.in/product-reviews/B07CVD61BZ/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","pradeep kumar","Nice","Nice","5.0 out of 5 stars","Verified Purchase","Reviewed in India on 19 January 2023"
"1771222437-158","https://www.amazon.in/product-reviews/B07CVD61BZ/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","KumarP","GOOD QUALITY AND EXCELLENT PACKING","Soft and good in taste. Much better than the dry ones which one is required to boil.","5.0 out of 5 stars","Verified Purchase","Reviewed in India on 24 March 2021"
"1771222437-159","https://www.amazon.in/product-reviews/B07CVD61BZ/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","Sapan Das","EXCELLENT","EXCELLENT","5.0 out of 5 stars","Verified Purchase","Reviewed in India on 27 February 2023"
"1771222437-160","https://www.amazon.in/product-reviews/B07CVD61BZ/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","Yashwanth","Best in quality","Best in quality. But it comes in brine solution. So wash thoroughly before using.","5.0 out of 5 stars","Verified Purchase","Reviewed in India on 28 June 2021"
"1771222437-161","https://www.amazon.in/product-reviews/B07CVD61BZ/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","Rohit","Very delicious and easy to cook.","The nutriton area on the box says ""18 Kcal"" per 100g, which seems very erroneous. Very unprofessional from a reputed brand like Urban Platter. The taste is excellent and I loved it. Will definitely order again.","2.0 out of 5 stars","Verified Purchase","Reviewed in India on 1 November 2019"
"1771222437-162","https://www.amazon.in/product-reviews/B07CVD61BZ/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","Sachin J.","I will buy again and again","It was fresh, soft and tasty… I found best place order chaap","5.0 out of 5 stars","Verified Purchase","Reviewed in India on 8 September 2021"
"1771222437-163","https://www.amazon.in/product-reviews/B07CVD61BZ/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","Poonam","Just great","My daughter is crazy for soya chops. We have to travel 20km to get them. I made them watching cooking shooking. And they turned yummy. Thanks urban platter and Amazon.","5.0 out of 5 stars","Verified Purchase","Reviewed in India on 13 March 2019"
"1771222437-164","https://www.amazon.in/product-reviews/B07CVD61BZ/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","niks b.","Delish","Only the bad this is it is so difficult to take out the first piece..otherwise the taste is so delish.","5.0 out of 5 stars","Verified Purchase","Reviewed in India on 21 July 2020"
"1771222437-165","https://www.amazon.in/product-reviews/B07CVD61BZ/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","Er. Dimple Kumar","Tasty and soft","Nice product. tasty and soft. much better than local hard sticks.","5.0 out of 5 stars","Verified Purchase","Reviewed in India on 11 September 2021"
"1771222437-166","https://www.amazon.in/product-reviews/B07CVD61BZ/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","Zanaf","Bad","Not tast","1.0 out of 5 stars","Verified Purchase","Reviewed in India on 7 September 2024"
"1771222437-167","https://www.amazon.in/product-reviews/B07CVD61BZ/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","Abhishek Tandon","Delicious","Delicious and value for money. However, handling and delivery is not good.","5.0 out of 5 stars","Verified Purchase","Reviewed in India on 11 June 2021"
"1771222437-168","https://www.amazon.in/product-reviews/B07CVD61BZ/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","Amazon Customer","Please try it","Good packaging.
Great taste, reminds me of soya chaap available in Delhi market.","5.0 out of 5 stars","Verified Purchase","Reviewed in India on 10 April 2021"
"1771222437-169","https://www.amazon.in/product-reviews/B07CVD61BZ/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","Prachi Jena","Value for money...","Very nicely packed and fresh soya chaps...you cook them according to your favourite curry or kabab...","5.0 out of 5 stars","Verified Purchase","Reviewed in India on 11 November 2020"
"1771222437-170","https://www.amazon.in/product-reviews/B07CVD61BZ/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","Tarvinder Kaur","I've never eaten better than this","Worth every penny . Urbam platter is the best. Every product is worth it.","5.0 out of 5 stars","Verified Purchase","Reviewed in India on 13 January 2021"
"1771222437-171","https://www.amazon.in/product-reviews/B07CVD61BZ/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","Vipul","Quality is very good","Very nice taste and quality, go for it.","5.0 out of 5 stars","Verified Purchase","Reviewed in India on 21 September 2021"
"1771222437-172","https://www.amazon.in/product-reviews/B07CVD61BZ/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","Amazon Customer","Excellent","Excellent","5.0 out of 5 stars","Verified Purchase","Reviewed in India on 4 August 2022"
"1771222437-173","https://www.amazon.in/product-reviews/B07CVD61BZ/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","Rakesh N.","Delhi style chaap","This is exactly like the ones you get in delhi.","5.0 out of 5 stars","Verified Purchase","Reviewed in India on 29 May 2021"
"1771222437-174","https://www.amazon.in/product-reviews/B07CVD61BZ/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","pramilanegi","Note so good","Don't like","3.0 out of 5 stars","Verified Purchase","Reviewed in India on 1 March 2020"
"1771222437-175","https://www.amazon.in/product-reviews/B07CVD61BZ/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","Placeholder","No so good but ok","When I had chaap at my friend's home was very different from what I had it now looks like wheat covered 70% and soya covery only  30 %","2.0 out of 5 stars","Verified Purchase","Reviewed in India on 26 June 2018"
"1771222437-176","https://www.amazon.in/product-reviews/B07CVD61BZ/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","Rajeev","Very fresh","Very fresh and soft, there were around 7 pieces were inside can.....","5.0 out of 5 stars","Verified Purchase","Reviewed in India on 17 February 2021"
"1771222437-177","https://www.amazon.in/product-reviews/B07CVD61BZ/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","DIXITA","Great taste","I made tandoori soya chaap, tasted awesome","5.0 out of 5 stars","Verified Purchase","Reviewed in India on 5 October 2021"
"1771222437-178","https://www.amazon.in/product-reviews/B07CVD61BZ/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","Dr. Amit Keshri","Okay product...","Good...","4.0 out of 5 stars","Verified Purchase","Reviewed in India on 20 October 2019"
"1771222437-179","https://www.amazon.in/product-reviews/B07CVD61BZ/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","akshay awasthi","Item packing!!","Tightly packed!! Taking out the chunks was difficult and due to softness it breaks!!","5.0 out of 5 stars","Verified Purchase","Reviewed in India on 5 August 2020"
"1771222437-180","https://www.amazon.in/product-reviews/B07CVD61BZ/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","Yashi","Taste","Too salty","1.0 out of 5 stars","Verified Purchase","Reviewed in India on 8 May 2024"
"1771222437-181","https://www.amazon.in/product-reviews/B07CVD61BZ/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","Moxika nagar","Very nice","Kids like this, and good test","5.0 out of 5 stars","Verified Purchase","Reviewed in India on 20 June 2021"
"1771222437-182","https://www.amazon.in/product-reviews/B07CVD61BZ/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","Ruchi","Must give a try","Very soft and delicate taste","5.0 out of 5 stars","Verified Purchase","Reviewed in India on 24 July 2021"
"1771222437-183","https://www.amazon.in/product-reviews/B07CVD61BZ/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","bhawana","It's awesome","Awesome product. Loved the texture.","5.0 out of 5 stars","Verified Purchase","Reviewed in India on 22 July 2021"
"1771222437-184","https://www.amazon.in/product-reviews/B07CVD61BZ/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","Sangeeta Karwani","Awesome product","Very nice n fresh, very easy to cook, plz go for it","5.0 out of 5 stars","Verified Purchase","Reviewed in India on 23 June 2020"
"1771222437-185","https://www.amazon.in/product-reviews/B07CVD61BZ/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","Ajay Chopra","Amazing","Amazing product which is hard to find","5.0 out of 5 stars","Verified Purchase","Reviewed in India on 18 March 2021"
"1771222437-186","https://www.amazon.in/product-reviews/B07CVD61BZ/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","Basudev Roy","High cost","Price","3.0 out of 5 stars","Verified Purchase","Reviewed in India on 20 April 2019"
"1771222437-187","https://www.amazon.in/product-reviews/B07CVD61BZ/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","Ashish Tambe","Very nice product and quality","Very nice product and quality","5.0 out of 5 stars","Verified Purchase","Reviewed in India on 11 June 2021"
"1771222437-188","https://www.amazon.in/product-reviews/B07CVD61BZ/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","Swati","Good","We all loved it..","5.0 out of 5 stars","Verified Purchase","Reviewed in India on 11 June 2021"
"1771222437-189","https://www.amazon.in/product-reviews/B07CVD61BZ/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","Parul G.","Stop looking elsewhere this is the best chaap","Best soya chap I've bought anywhere so far.","5.0 out of 5 stars","Verified Purchase","Reviewed in India on 2 October 2020"
"1771222437-190","https://www.amazon.in/product-reviews/B07CVD61BZ/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","Mandeep Sodhi","Must buy. Good product","Delicious, tender, fibrious, juicy... Very nice product","5.0 out of 5 stars","Verified Purchase","Reviewed in India on 22 November 2020"
"1771222437-191","https://www.amazon.in/product-reviews/B07CVD61BZ/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","Dhirendra prasad","best product","this is the best soya chaap i have purchased on amazon.soft and juicy","5.0 out of 5 stars","Verified Purchase","Reviewed in India on 7 November 2019"
"1771222437-192","https://www.amazon.in/product-reviews/B07CVD61BZ/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","Anuj","WORTH every penny","Awesome very fresh soya chaap , very juicy and soft go for it best quality product , worth buying","5.0 out of 5 stars","Verified Purchase","Reviewed in India on 31 October 2018"
"1771222437-193","https://www.amazon.in/product-reviews/B07CVD61BZ/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","Kaajal kaisar","Ekdum Jhakas","Product is too good...packed also nicely...fresh and tasty.","5.0 out of 5 stars","Verified Purchase","Reviewed in India on 16 September 2020"
"1771222437-194","https://www.amazon.in/product-reviews/B07CVD61BZ/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","TejaswiniGadekar","Not good taste","I dint like the taste cud be coz of various preservatives it contains","2.0 out of 5 stars","Verified Purchase","Reviewed in India on 22 July 2019"
"1771222437-195","https://www.amazon.in/product-reviews/B07CVD61BZ/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","Dhruv Patel","Soya chap","Good quality","5.0 out of 5 stars","Verified Purchase","Reviewed in India on 28 July 2021"
"1771222437-196","https://www.amazon.in/product-reviews/B07CVD61BZ/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","Aayush Yadav","The can has got fungus inside","","1.0 out of 5 stars","Verified Purchase","Reviewed in India on 18 September 2022"
"1771222437-197","https://www.amazon.in/product-reviews/B07CVD61BZ/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","Naveen","Very good quality. Would recommend","I have been a regular buyer if this. Consuming it for over a year now. Quality is good.","5.0 out of 5 stars","Verified Purchase","Reviewed in India on 3 February 2019"
"1771222437-198","https://www.amazon.in/product-reviews/B07CVD61BZ/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","Nav Kumar choubey","Thank you","Fresh product","5.0 out of 5 stars","Verified Purchase","Reviewed in India on 30 June 2021"
"1771222437-199","https://www.amazon.in/product-reviews/B07CVD61BZ/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","Varsha bhasin","Don't but","Did not taste that good","2.0 out of 5 stars","Verified Purchase","Reviewed in India on 22 October 2020"
"1771222437-200","https://www.amazon.in/product-reviews/B07CVD61BZ/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","tanushri  adhikary","Nice product","Nice packaging.... and yummy taste ......","5.0 out of 5 stars","Verified Purchase","Reviewed in India on 1 September 2020"
