channel_name,video_id,video_url,title,views,likes,raw_comment_count,raw_duration_seconds,raw_tag_count,raw_upload_date,raw_published_at,dv_virality_score,idv1_engagement_rate,idv2_title_sensationalism,idv3_duration_minutes,idv4a_comment_volume,idv5_tag_count,idv5_title_length,med1_like_to_view_ratio,mod1_content_category,mod1_category_code,mod2_upload_recency_days,cv1_subscriber_count,cv2_video_age_days,cv3_day_of_week,cv3_day_of_week_num,cv4_language,scraped_comment_count,idv4b_positive_comment_ratio,idv6_reply_engagement_rate,med2_comment_sentiment
Slayy Point,ruJlB_T-zBk,https://www.youtube.com/watch?v=ruJlB_T-zBk,Trying DOSAs That Rich People Eat (EXPENSIVE),1335552,94398,5317,937,7,2026-03-12,2026-03-12T14:32:35Z,0.128418,7.4662,1,15.62,5317,7,7,7.0681,Roast,0,1,10400000,1,Thursday,3,en,20,40.0,0.040624,0.172
Slayy Point,FJL-N0srAVU,https://www.youtube.com/watch?v=FJL-N0srAVU,I Found WORST Named Restaurants On Delivery Apps,6440758,212565,7387,1056,8,2026-01-29,2026-01-29T14:14:34Z,0.619304,3.415,2,17.6,7387,8,8,3.3003,Roast,0,43,10400000,43,Thursday,3,en,20,25.0,0.041424,-0.1685
Slayy Point,tZ_k-SfcENc,https://www.youtube.com/watch?v=tZ_k-SfcENc,Checking If Ghosts Exist in India's Haunted City,8042686,267332,9020,1499,9,2026-01-06,2026-01-06T13:48:09Z,0.773335,3.4361,0,24.98,9020,9,8,3.3239,Roast,0,66,10400000,66,Tuesday,1,en,20,30.0,0.078714,-0.1136
Slayy Point,tBPPEmexsBs,https://www.youtube.com/watch?v=tBPPEmexsBs,Rich Weddings vs YouTuber Wedding | ft.@souravjvlogs,8588128,266287,5695,1052,6,2025-12-16,2025-12-16T12:46:25Z,0.825782,3.167,0,17.53,5695,6,7,3.1006,Roast,0,87,10400000,87,Tuesday,1,en,20,55.0,0.052853,0.1103
Slayy Point,3rfErh6jqlg,https://www.youtube.com/watch?v=3rfErh6jqlg,Meeting India's Biggest YouTubers To Troll Them (10M Special),10797277,487800,15672,1099,21,2025-11-14,2025-11-14T13:04:18Z,1.0382,4.663,2,18.32,15672,21,9,4.5178,Roast,0,119,10400000,119,Friday,4,en,20,30.0,0.039114,0.1094
Slayy Point,ZL_9LFeCou4,https://www.youtube.com/watch?v=ZL_9LFeCou4,Inside Bollywood Celebrity's Secret Food Store,16421127,485510,21286,1529,5,2025-10-10,2025-10-10T14:17:53Z,1.578955,3.0862,1,25.48,21286,5,6,2.9566,Roast,0,154,10400000,154,Friday,4,en,20,65.0,0.012262,0.2516
Slayy Point,nF3N1j57jLQ,https://www.youtube.com/watch?v=nF3N1j57jLQ,You guys broke my heart 💔 | QnA,8344254,344740,23149,945,7,2025-09-17,2025-09-17T13:31:42Z,0.802332,4.4089,1,15.75,23149,7,8,4.1315,Roast,0,177,10400000,177,Wednesday,2,en,20,55.0,0.030412,0.3693
Slayy Point,OGe5213vCjI,https://www.youtube.com/watch?v=OGe5213vCjI,Why Foreigners Suddenly Hate INDIANS,11211407,397113,27483,955,6,2025-08-22,2025-08-22T14:06:25Z,1.07802,3.7872,1,15.92,27483,6,5,3.542,Roast,0,203,10400000,203,Friday,4,en,20,25.0,0.066514,-0.2366
Slayy Point,wOLkkvH4z84,https://www.youtube.com/watch?v=wOLkkvH4z84,When Desis Go To KOREA For The First Time,16496537,367391,11230,1751,9,2025-07-21,2025-07-21T13:30:50Z,1.586205,2.2952,1,29.18,11230,9,9,2.2271,Roast,0,235,10400000,235,Monday,0,en,20,65.0,0.071416,0.2857
Slayy Point,6Cc_u0y1Jw8,https://www.youtube.com/watch?v=6Cc_u0y1Jw8,Indian School Farewells Have Gone WILD | ft. @NOTYOURTYPE,13419508,397599,12541,948,6,2025-06-06,2025-06-06T14:21:27Z,1.290337,3.0563,2,15.8,12541,6,9,2.9628,Roast,0,280,10400000,280,Friday,4,en,20,75.0,0.058608,0.4066
Slayy Point,G6NVxIKyMEQ,https://www.youtube.com/watch?v=G6NVxIKyMEQ,India's KOREAN Craze is Out Of Control,12290558,380006,17605,991,6,2025-04-25,2025-04-25T13:26:20Z,1.181784,3.2351,1,16.52,17605,6,7,3.0919,Roast,0,322,10400000,322,Friday,4,en,20,70.0,0.040557,0.4524
Slayy Point,3pCDMXuurVM,https://www.youtube.com/watch?v=3pCDMXuurVM,Testing India's Most Expensive Luxury Train,29865603,545230,16354,1314,7,2025-03-25,2025-03-25T13:37:07Z,2.871693,1.8804,0,21.9,16354,7,6,1.8256,Roast,0,353,10400000,353,Tuesday,1,en,20,65.0,0.045004,0.3936
Slayy Point,LSYyNSHwGW8,https://www.youtube.com/watch?v=LSYyNSHwGW8, The Reality of Visiting Taj Mahal,14481135,309587,9645,1398,5,2025-02-14,2025-02-14T13:46:53Z,1.392417,2.2045,0,23.3,9645,5,6,2.1379,Roast,0,392,10400000,392,Friday,4,en,20,70.0,0.025816,0.3558
Slayy Point,2zaS5bWy5yU,https://www.youtube.com/watch?v=2zaS5bWy5yU,The Bad State of INDIAN PODCASTS,11364554,424883,19689,886,8,2025-01-21,2025-01-21T13:58:29Z,1.092746,3.9119,2,14.77,19689,8,6,3.7387,Roast,0,416,10400000,416,Tuesday,1,en,20,35.0,0.065824,-0.079
Slayy Point,SO35-bfcEWg,https://www.youtube.com/watch?v=SO35-bfcEWg,Internet Celebrities EXPOSED |  ft. MrBeast & Indian Creators,12682808,457200,22020,759,7,2024-12-13,2024-12-13T13:40:09Z,1.219501,3.7785,2,12.65,22020,7,9,3.6049,Roast,0,455,10400000,455,Friday,4,en,20,60.0,0.04832,0.4023
Slayy Point,XMgEvXwKQwg,https://www.youtube.com/watch?v=XMgEvXwKQwg,"Human vs ""SMART"" Gadgets",12801014,282449,7240,861,5,2024-11-04,2024-11-04T13:59:34Z,1.230867,2.263,1,14.35,7240,5,4,2.2065,Roast,0,494,10400000,494,Monday,0,sv,20,70.0,0.019475,0.4011
Slayy Point,fRxxNAMsZcg,https://www.youtube.com/watch?v=fRxxNAMsZcg,Trying India's Most EXPENSIVE Pani Puri (Golgappe),21348908,408462,8272,1007,7,2024-10-13,2024-10-13T14:09:13Z,2.05278,1.952,1,16.78,8272,7,7,1.9133,Roast,0,516,10400000,516,Sunday,6,en,20,70.0,0.018738,0.4658
Slayy Point,NOof2E0kMlM,https://www.youtube.com/watch?v=NOof2E0kMlM,"When Desis Go to Miami, Florida",14641247,330312,6563,1531,0,2024-09-12,2024-09-12T14:09:52Z,1.407812,2.3009,0,25.52,6563,0,6,2.256,Roast,0,547,10400000,547,Thursday,3,en,20,75.0,0.040835,0.4363
Slayy Point,QPlIpbvfZiA,https://www.youtube.com/watch?v=QPlIpbvfZiA,Craziest Sellers of Instagram Reels,14358149,353726,8413,810,7,2024-08-24,2024-08-24T14:14:30Z,1.380591,2.5222,0,13.5,8413,7,5,2.4636,Roast,0,566,10400000,566,Saturday,5,en,20,70.0,0.058838,0.5221
Slayy Point,l20auRgzPTw,https://www.youtube.com/watch?v=l20auRgzPTw,Truth of Ambani Wedding - LONGEST Shaadi Ever,18790163,412694,7228,782,11,2024-07-18,2024-07-18T12:30:59Z,1.806746,2.2348,2,13.03,7228,11,8,2.1963,Roast,0,603,10400000,603,Thursday,3,en,20,85.0,0.063226,0.5617
Slayy Point,XO0VH4ga39M,https://www.youtube.com/watch?v=XO0VH4ga39M,HATERS Control Our Life For 24 Hours,13760771,350203,7521,841,7,2024-07-05,2024-07-05T13:57:50Z,1.323151,2.5996,2,14.02,7521,7,7,2.5449,Roast,0,616,10400000,616,Friday,4,en,20,70.0,0.027922,0.4263
Slayy Point,o_tElWUHCNw,https://www.youtube.com/watch?v=o_tElWUHCNw,Viral Vada Pav Stalls  - The New BIGG BOSS,16737218,367267,8999,807,0,2024-06-05,2024-06-05T13:34:41Z,1.609348,2.2481,3,13.45,8999,0,9,2.1943,Roast,0,646,10400000,646,Wednesday,2,en,20,65.0,0.049005,0.3735
Slayy Point,0o2NCc_0F64,https://www.youtube.com/watch?v=0o2NCc_0F64,Desis Go to The Most EXPENSIVE Country | Switzerland,23190275,432616,9998,1691,36,2024-05-17,2024-05-17T12:00:01Z,2.229834,1.9086,1,28.18,9998,36,9,1.8655,Roast,0,665,10400000,665,Friday,4,en,20,55.0,0.014203,0.4087
Slayy Point,qwXccMCvDw0,https://www.youtube.com/watch?v=qwXccMCvDw0,The CRINGE Side Of IPL 2024,10866867,340252,9508,803,13,2024-04-24,2024-04-24T13:47:22Z,1.044891,3.2186,3,13.38,9508,13,6,3.1311,Roast,0,688,10400000,688,Wednesday,2,en,20,75.0,0.016933,0.4061
Slayy Point,uDdNwweI_Gg,https://www.youtube.com/watch?v=uDdNwweI_Gg,Worst Indian Copies of Famous Restaurants,22999035,466759,11444,1011,10,2024-04-05,2024-04-05T13:46:22Z,2.211446,2.0792,1,16.85,11444,10,6,2.0295,Roast,0,707,10400000,707,Friday,4,en,20,75.0,0.069731,0.5266
Slayy Point,3DVcz2DZdXk,https://www.youtube.com/watch?v=3DVcz2DZdXk,What ACTUALLY Happened at the Ambani Pre-Wedding (Jamnagar),19382279,507689,10037,827,11,2024-03-09,2024-03-09T14:10:16Z,1.863681,2.6711,1,13.78,10037,11,8,2.6193,Roast,0,734,10400000,734,Saturday,5,en,20,65.0,0.042742,0.4357
Slayy Point,4sHlCovj-Ik,https://www.youtube.com/watch?v=4sHlCovj-Ik,Impossible Things Stolen by Indian Thieves,16991940,437232,12225,748,8,2024-02-05,2024-02-05T14:04:36Z,1.63384,2.6451,0,12.47,12225,8,6,2.5732,Roast,0,767,10400000,767,Monday,0,en,20,55.0,0.100859,0.2902
Slayy Point,Q_quvGiBv2s,https://www.youtube.com/watch?v=Q_quvGiBv2s,I Organised His Worst Birthday Party | Ft. Virat Kohli,16664293,381294,13757,1076,0,2024-01-15,2024-01-15T13:50:36Z,1.602336,2.3706,1,17.93,13757,0,10,2.2881,Roast,0,788,10400000,788,Monday,0,en,20,85.0,0.011776,0.6409
Slayy Point,z1h5gWuxX_Q,https://www.youtube.com/watch?v=z1h5gWuxX_Q,When Desis Visit Singapore,22804835,422362,11070,1704,9,2023-12-24,2023-12-24T07:31:37Z,2.192773,1.9006,0,28.4,11070,9,4,1.8521,Roast,0,810,10400000,810,Sunday,6,de,20,70.0,0.063595,0.3952
Slayy Point,B0TWtQI-LeM,https://www.youtube.com/watch?v=B0TWtQI-LeM,Never Order Cakes Online,14110809,374676,11302,828,16,2023-11-28,2023-11-28T13:32:01Z,1.356809,2.7353,1,13.8,11302,16,4,2.6552,Roast,0,836,10400000,836,Tuesday,1,no,20,65.0,0.029552,0.3684
Slayy Point,OqZW54a54-g,https://www.youtube.com/watch?v=OqZW54a54-g,Buying Whatever Cricketers Sell,10723661,358485,9010,743,22,2023-10-25,2023-10-25T14:02:14Z,1.031121,3.427,0,12.38,9010,22,4,3.3429,Roast,0,870,10400000,870,Wednesday,2,en,20,75.0,0.014539,0.5531
Slayy Point,osICSvsbX3k,https://www.youtube.com/watch?v=osICSvsbX3k,I Found Every Bollywood Star's House in Mumbai,16736451,448882,7366,824,21,2023-10-02,2023-10-02T12:57:50Z,1.609274,2.7261,0,13.73,7366,21,8,2.6821,Roast,0,893,10400000,893,Monday,0,en,20,75.0,0.02946,0.4325
Slayy Point,gLGcgEImtGo,https://www.youtube.com/watch?v=gLGcgEImtGo,How Foreign Vloggers Show India,13925214,482799,11995,816,6,2023-09-09,2023-09-09T14:08:56Z,1.338963,3.5532,0,13.6,11995,6,5,3.4671,Roast,0,916,10400000,916,Saturday,5,en,20,70.0,0.049271,0.3784
Slayy Point,7FbO_hBQ7Y8,https://www.youtube.com/watch?v=7FbO_hBQ7Y8,Wild Instagram Reelers In Metro,16655149,476326,11083,782,9,2023-08-04,2023-08-04T14:09:18Z,1.601457,2.9265,0,13.03,11083,9,5,2.8599,Roast,0,952,10400000,952,Friday,4,de,20,80.0,0.034106,0.5469
Slayy Point,5ctvDMRse9g,https://www.youtube.com/watch?v=5ctvDMRse9g,Worst Indian YouTube Shorts,17156814,522091,11441,760,6,2023-07-12,2023-07-12T13:32:15Z,1.649694,3.1097,1,12.67,11441,6,4,3.0431,Roast,0,975,10400000,975,Wednesday,2,en,20,70.0,0.03907,0.4421
Slayy Point,OFjfmJNjvcM,https://www.youtube.com/watch?v=OFjfmJNjvcM,When Desi Foreign Trip Goes Wrong  (France + Spain),24490888,502136,10306,1400,9,2023-06-19,2023-06-19T14:02:54Z,2.354893,2.0924,0,23.33,10306,9,9,2.0503,Roast,0,998,10400000,998,Monday,0,en,20,55.0,0.026295,0.3013
Slayy Point,7NgNnaLlsaw,https://www.youtube.com/watch?v=7NgNnaLlsaw,When Desis Go To PARIS For The First Time,26473585,546262,18703,1455,7,2023-06-08,2023-06-08T14:13:09Z,2.545537,2.1341,1,24.25,18703,7,9,2.0634,Roast,0,1009,10400000,1009,Thursday,3,en,20,50.0,0.024702,0.2944
Slayy Point,hNykk63nROo,https://www.youtube.com/watch?v=hNykk63nROo,Bad Indian Street Food - Gone HUGE!,34159974,652236,15971,817,6,2023-05-12,2023-05-12T14:43:51Z,3.284613,1.9561,2,13.62,15971,6,7,1.9094,Roast,0,1036,10400000,1036,Friday,4,en,20,65.0,0.027362,0.4337
Slayy Point,YmO9wwQYnJ8,https://www.youtube.com/watch?v=YmO9wwQYnJ8,Savage Students Of Indian Schools,20572882,676474,15313,733,5,2023-03-24,2023-03-24T15:04:25Z,1.978162,3.3626,0,12.22,15313,5,5,3.2882,Roast,0,1085,10400000,1085,Friday,4,en,20,80.0,0.067851,0.5485
