channel_name,video_id,video_url,title,views,likes,raw_comment_count,raw_duration_seconds,raw_tag_count,raw_upload_date,raw_published_at,dv_virality_score,idv1_engagement_rate,idv2_title_sensationalism,idv3_duration_minutes,idv4a_comment_volume,idv5_tag_count,idv5_title_length,med1_like_to_view_ratio,mod1_content_category,mod1_category_code,mod2_upload_recency_days,cv1_subscriber_count,cv2_video_age_days,cv3_day_of_week,cv3_day_of_week_num,cv4_language,scraped_comment_count,idv4b_positive_comment_ratio,idv6_reply_engagement_rate,med2_comment_sentiment
Slayy Point,G2XJxT0Xzzk,https://www.youtube.com/watch?v=G2XJxT0Xzzk,Going to a Rich Wedding For The First Time,42925394,822123,16243,1140,9,2023-02-27,2023-02-27T13:43:47Z,4.127442,1.9531,0,19.0,16243,9,9,1.9152,Roast,0,1110,10400000,1110,Monday,0,en,20,70.0,0.039709,0.4037
Passenger Paramvir,Ks0719tI9Pc,https://www.youtube.com/watch?v=Ks0719tI9Pc,Most random stay of my Thailand trip!,74542,4280,83,43,39,2026-03-08,2026-03-08T07:42:58Z,0.028236,5.8531,1,0.72,83,39,7,5.7417,Travel Vlog,1,5,2640000,5,Sunday,6,en,20,75.0,0.120482,0.5057
Passenger Paramvir,JHcTx727nak,https://www.youtube.com/watch?v=JHcTx727nak,24 Hours in Thailand’s Most Beautiful Village 🇹🇭,620503,17548,1297,2152,39,2026-02-21,2026-02-21T09:51:11Z,0.235039,3.0371,2,35.87,1297,39,8,2.828,Travel Vlog,1,20,2640000,20,Saturday,5,en,20,40.0,0.064765,0.1329
Passenger Paramvir,Dt2w0CoM-Ao,https://www.youtube.com/watch?v=Dt2w0CoM-Ao,Thailand’s Most Underrated City: Chiang Mai 🇹🇭,475798,13216,679,2313,40,2026-02-15,2026-02-15T10:06:24Z,0.180227,2.9204,1,38.55,679,40,7,2.7776,Travel Vlog,1,26,2640000,26,Sunday,6,en,20,55.0,0.10162,0.3312
Passenger Paramvir,kZeU55zJ_gw,https://www.youtube.com/watch?v=kZeU55zJ_gw,The Long Neck Tribe of Thailand 🇹🇭,577220,15629,1283,2493,35,2026-02-08,2026-02-08T15:59:07Z,0.218644,2.9299,1,41.55,1283,35,7,2.7076,Travel Vlog,1,33,2640000,33,Sunday,6,en,20,50.0,0.077163,0.2544
Passenger Paramvir,0jBVtUDG61A,https://www.youtube.com/watch?v=0jBVtUDG61A,Ukraine's Nightlife During War! 🇺🇦,811456,24361,1066,2093,42,2026-01-21,2026-01-21T13:05:33Z,0.30737,3.1335,2,34.88,1066,42,5,3.0021,Travel Vlog,1,51,2640000,51,Wednesday,2,en,20,45.0,0.145403,0.1209
Passenger Paramvir,e_Uoo5nFAAA,https://www.youtube.com/watch?v=e_Uoo5nFAAA,Top 5 visa free destinations on Indian passport,1353362,92916,641,108,0,2026-01-19,2026-01-19T12:57:36Z,0.512637,6.9129,1,1.8,641,0,8,6.8656,Travel Vlog,1,53,2640000,53,Monday,0,en,20,70.0,0.171607,0.4089
Passenger Paramvir,V-eGWtA6_2w,https://www.youtube.com/watch?v=V-eGWtA6_2w,Facing Death in Ukraine 🇺🇦,1162388,39155,3423,1778,42,2026-01-16,2026-01-16T14:18:30Z,0.440298,3.663,1,29.63,3423,42,5,3.3685,Travel Vlog,1,56,2640000,56,Friday,4,en,20,35.0,0.113351,0.0838
Passenger Paramvir,wCNkyoEOXds,https://www.youtube.com/watch?v=wCNkyoEOXds,"Kyiv, Ukraine | War & Reality 🇺🇦",1545679,33118,2855,3878,42,2026-01-13,2026-01-13T06:32:13Z,0.585484,2.3273,1,64.63,2855,42,7,2.1426,Travel Vlog,1,59,2640000,59,Tuesday,1,en,20,55.0,0.097373,0.1838
Passenger Paramvir,KJmp9FMCMOU,https://www.youtube.com/watch?v=KJmp9FMCMOU,Discriminated for Being Indian: Ukraine 🇺🇦,239915,9506,340,40,50,2026-01-08,2026-01-08T11:50:35Z,0.090877,4.104,1,0.67,340,50,6,3.9622,Travel Vlog,1,64,2640000,64,Thursday,3,en,20,40.0,0.1,0.178
Passenger Paramvir,b-AuMya8KzA,https://www.youtube.com/watch?v=b-AuMya8KzA,LIFE IN UKRAINE DURING WAR! 🇺🇦,1836463,38551,1858,2720,46,2026-01-05,2026-01-05T12:28:01Z,0.69563,2.2004,7,45.33,1858,46,6,2.0992,Travel Vlog,1,67,2640000,67,Monday,0,de,20,50.0,0.114639,0.1974
Passenger Paramvir,XkG6-NWodBI,https://www.youtube.com/watch?v=XkG6-NWodBI,Entering Ukraine 🇺🇦 During War: 10-Hour Interrogation!,1369059,42785,5200,3512,50,2026-01-01,2026-01-01T16:56:40Z,0.518583,3.505,3,58.53,5200,50,7,3.1251,Travel Vlog,1,71,2640000,71,Thursday,3,en,20,50.0,0.090769,0.2661
Passenger Paramvir,S5ongTJtNo4,https://www.youtube.com/watch?v=S5ongTJtNo4,Life in Europe’s Poorest Country: Moldova! 🇲🇩,1403215,31345,2769,3659,46,2025-12-26,2025-12-26T15:42:06Z,0.531521,2.4311,2,60.98,2769,46,7,2.2338,Travel Vlog,1,77,2640000,77,Friday,4,en,20,60.0,0.076562,0.2906
Passenger Paramvir,CzxNIWS-9sw,https://www.youtube.com/watch?v=CzxNIWS-9sw,Is Bucharest the Ugliest Capital in Europe? 🇷🇴,533408,15425,897,1454,43,2025-12-24,2025-12-24T11:09:25Z,0.202048,3.0599,2,24.23,897,43,8,2.8918,Travel Vlog,1,79,2640000,79,Wednesday,2,en,20,60.0,0.166109,0.4163
Passenger Paramvir,J2shhMxf2JM,https://www.youtube.com/watch?v=J2shhMxf2JM,Cluj-Napoca: The Student Capital of Transylvania! 🇷🇴,1267439,28796,1388,1898,44,2025-12-21,2025-12-21T10:50:37Z,0.480091,2.3815,2,31.63,1388,44,7,2.272,Travel Vlog,1,82,2640000,82,Sunday,6,en,20,70.0,0.025216,0.5543
Passenger Paramvir,Kz8jAdusIHo,https://www.youtube.com/watch?v=Kz8jAdusIHo,Entering TRANSYLVANIA: Budapest to Romania by Bus! 🇷🇴,804597,21194,1030,2804,43,2025-12-16,2025-12-16T12:57:32Z,0.304772,2.7621,3,46.73,1030,43,8,2.6341,Travel Vlog,1,87,2640000,87,Tuesday,1,en,20,75.0,0.076699,0.4945
Passenger Paramvir,DQHmUr4B1q0,https://www.youtube.com/watch?v=DQHmUr4B1q0,Ireland's Remote Sea Cliffs: SLIABH LIAG,248298,10104,134,40,48,2025-12-14,2025-12-14T15:59:04Z,0.094052,4.1233,2,0.67,134,48,6,4.0693,Travel Vlog,1,89,2640000,89,Sunday,6,en,20,85.0,0.171642,0.5459
Passenger Paramvir,DVUytrqMLCw,https://www.youtube.com/watch?v=DVUytrqMLCw,Krakow to Budapest: Europe’s Best Nightlife Cities! 🇵🇱🇭🇺,614666,19009,1006,2531,44,2025-12-14,2025-12-14T09:27:00Z,0.232828,3.2562,4,42.18,1006,44,8,3.0926,Travel Vlog,1,89,2640000,89,Sunday,6,en,20,70.0,0.083499,0.4177
Passenger Paramvir,FApuXBC1rYc,https://www.youtube.com/watch?v=FApuXBC1rYc,S*xually Harassed while Hitchhiking in Italy! 🇮🇹,1384276,40721,4299,2832,51,2025-12-12,2025-12-12T16:13:08Z,0.524347,3.2522,2,47.2,4299,51,7,2.9417,Travel Vlog,1,91,2640000,91,Friday,4,en,20,50.0,0.06769,0.0341
Passenger Paramvir,MwORVvkNKF4,https://www.youtube.com/watch?v=MwORVvkNKF4,"Italy With Locals: Village Life, Wineries & Lake Garda! 🇮🇹",1236431,27109,1367,3420,45,2025-12-08,2025-12-08T15:04:15Z,0.468345,2.3031,2,57.0,1367,45,10,2.1925,Travel Vlog,1,95,2640000,95,Monday,0,en,20,70.0,0.02853,0.3595
Passenger Paramvir,4nsstkMBDl4,https://www.youtube.com/watch?v=4nsstkMBDl4,Berlin to Italy Road Trip! 🇩🇪🇮🇹,989888,27449,1426,3057,36,2025-12-05,2025-12-05T17:00:48Z,0.374958,2.917,3,50.95,1426,36,6,2.7729,Travel Vlog,1,98,2640000,98,Friday,4,en,20,80.0,0.052595,0.4538
Passenger Paramvir,C6heS5rb32I,https://www.youtube.com/watch?v=C6heS5rb32I,Flying from London to Berlin! 🇬🇧🇩🇪,804759,23392,919,2034,41,2025-12-03,2025-12-03T08:40:54Z,0.304833,3.0209,3,33.9,919,41,6,2.9067,Travel Vlog,1,100,2640000,100,Wednesday,2,en,20,75.0,0.067465,0.5148
Passenger Paramvir,PANOYpAWQtA,https://www.youtube.com/watch?v=PANOYpAWQtA,Surviving London with £100! 🇬🇧💸,990334,23391,1517,3821,48,2025-11-21,2025-11-21T16:23:18Z,0.375127,2.5151,4,63.68,1517,48,5,2.3619,Travel Vlog,1,112,2640000,112,Friday,4,en,20,80.0,0.131839,0.5047
Passenger Paramvir,2VqRIf89RVc,https://www.youtube.com/watch?v=2VqRIf89RVc,"Crossing Into Northern Ireland, UK 🇬🇧 from Republic of Ireland! 🇮🇪",624251,17547,909,2521,48,2025-11-13,2025-11-13T10:55:49Z,0.236459,2.9565,4,42.02,909,48,11,2.8109,Travel Vlog,1,120,2640000,120,Thursday,3,en,20,55.0,0.066007,0.2645
Passenger Paramvir,V3InqJb_iVs,https://www.youtube.com/watch?v=V3InqJb_iVs,ALONE at the WILD IRISH CLIFFS: Day 3 🇮🇪,668111,23096,1330,3375,48,2025-11-09,2025-11-09T02:49:45Z,0.253072,3.656,6,56.25,1330,48,9,3.4569,Travel Vlog,1,124,2640000,124,Sunday,6,en,20,75.0,0.045865,0.5364
Passenger Paramvir,3kOOAg-PsJs,https://www.youtube.com/watch?v=3kOOAg-PsJs,Ireland’s Most Beautiful Drive: Sky Road & Connemara (Day2)! 🇮🇪,1179752,32286,1544,3241,47,2025-11-06,2025-11-06T12:40:46Z,0.446876,2.8676,3,54.02,1544,47,10,2.7367,Travel Vlog,1,127,2640000,127,Thursday,3,en,20,65.0,0.103627,0.4141
Passenger Paramvir,o6iLdDbH9Dk,https://www.youtube.com/watch?v=o6iLdDbH9Dk,"DUBLIN to GALWAY: Ireland Road Trip, DAY 1! 🇮🇪",1019588,26396,1291,3291,43,2025-10-22,2025-10-22T16:59:37Z,0.386208,2.7155,6,54.85,1291,43,9,2.5889,Travel Vlog,1,142,2640000,142,Wednesday,2,en,20,75.0,0.058095,0.4019
Passenger Paramvir,CBiY0C3ax9k,https://www.youtube.com/watch?v=CBiY0C3ax9k,"Exploring DUBLIN, IRELAND 🇮🇪",1112938,28320,1652,2809,43,2025-10-14,2025-10-14T12:18:55Z,0.421567,2.6931,3,46.82,1652,43,4,2.5446,Travel Vlog,1,150,2640000,150,Tuesday,1,en,20,65.0,0.052663,0.3946
Passenger Paramvir,j3XOwTn8p7g,https://www.youtube.com/watch?v=j3XOwTn8p7g,"Racist Attacks & INSANE Prices: Dublin, Ireland 🇮🇪",2005090,42733,3582,2647,43,2025-10-04,2025-10-04T17:48:42Z,0.759504,2.3099,3,44.12,3582,43,8,2.1312,Travel Vlog,1,160,2640000,160,Saturday,5,en,20,60.0,0.136237,0.2692
Passenger Paramvir,ZQBobjomYYg,https://www.youtube.com/watch?v=ZQBobjomYYg,Europe's Largest Street Carnival: NottingHill 2025! 🇬🇧,983235,23707,1542,4257,44,2025-09-27,2025-09-27T11:53:31Z,0.372437,2.568,3,70.95,1542,44,7,2.4111,Travel Vlog,1,167,2640000,167,Saturday,5,en,20,75.0,0.01751,0.4827
Passenger Paramvir,wjBnu91NOhA,https://www.youtube.com/watch?v=wjBnu91NOhA,Visiting The Prettiest Village of England! 🇬🇧,1479786,33079,1553,2377,41,2025-09-20,2025-09-20T17:05:53Z,0.560525,2.3403,2,39.62,1553,41,7,2.2354,Travel Vlog,1,174,2640000,174,Saturday,5,en,20,45.0,0.036059,0.2115
Passenger Paramvir,AfyEFZE_J90,https://www.youtube.com/watch?v=AfyEFZE_J90,"Exploring Cardiff, Wales 🏴󠁧󠁢󠁷󠁬󠁳󠁿🇬🇧",822369,24104,1716,2269,43,2025-09-15,2025-09-15T17:34:34Z,0.311503,3.1397,2,37.82,1716,43,4,2.931,Travel Vlog,1,179,2640000,179,Monday,0,en,20,50.0,0.060023,0.249
Passenger Paramvir,1IDbPbYAKLw,https://www.youtube.com/watch?v=1IDbPbYAKLw,"London to Cardiff, Wales via Train! 🏴󠁧󠁢󠁥󠁮󠁧󠁿🏴󠁧󠁢󠁷󠁬󠁳󠁿🇬🇧",852023,23376,1153,1897,44,2025-08-31,2025-08-31T09:38:52Z,0.322736,2.8789,4,31.62,1153,44,7,2.7436,Travel Vlog,1,194,2640000,194,Sunday,6,en,20,55.0,0.032958,0.2218
Passenger Paramvir,5KGQokmSYA0,https://www.youtube.com/watch?v=5KGQokmSYA0,Inside Asmara: Touring Africa’s Most Vintage City! 🇪🇷,990008,31987,2090,2643,38,2025-08-28,2025-08-28T16:41:07Z,0.375003,3.4421,2,44.05,2090,38,8,3.231,Travel Vlog,1,197,2640000,197,Thursday,3,en,20,100.0,0.051196,0.7535
Passenger Paramvir,TiVANaEx2Ug,https://www.youtube.com/watch?v=TiVANaEx2Ug,Life in a Country that BANNED Internet! 🇪🇷,1683324,39763,2181,1419,38,2025-08-25,2025-08-25T15:07:36Z,0.637623,2.4917,3,23.65,2181,38,8,2.3622,Travel Vlog,1,200,2640000,200,Monday,0,en,20,75.0,0.1105,0.5369
Passenger Paramvir,kzd3g4SdO9I,https://www.youtube.com/watch?v=kzd3g4SdO9I,First Day in the Most Secretive Country: Eritrea! 🇪🇷,1686150,42673,3074,2405,38,2025-08-23,2025-08-23T15:38:20Z,0.638693,2.7131,3,40.08,3074,38,9,2.5308,Travel Vlog,1,202,2640000,202,Saturday,5,en,20,85.0,0.080351,0.6383
Passenger Paramvir,ZF5ugSkEu90,https://www.youtube.com/watch?v=ZF5ugSkEu90,Travelling to the “North Korea of Africa”! 🇪🇷,1569981,39542,1749,2355,38,2025-08-21,2025-08-21T02:07:10Z,0.59469,2.63,2,39.25,1749,38,8,2.5186,Travel Vlog,1,204,2640000,204,Thursday,3,en,20,90.0,0.080046,0.5494
Passenger Paramvir,P9MOSFZqEzU,https://www.youtube.com/watch?v=P9MOSFZqEzU,A Hindu's Journey: Jeddah to Madinah by High-Speed Train 🇸🇦,1903821,48804,7896,4724,50,2025-08-19,2025-08-19T16:26:27Z,0.721144,2.9782,1,78.73,7896,50,10,2.5635,Travel Vlog,1,206,2640000,206,Tuesday,1,en,20,85.0,0.060284,0.5677
Passenger Paramvir,MAZEHyLs6j8,https://www.youtube.com/watch?v=MAZEHyLs6j8,First Day in Saudi Arabia 🇸🇦 (Djibouti to Jeddah),1194085,33268,2008,2502,33,2025-08-11,2025-08-11T17:16:27Z,0.452305,2.9542,1,41.7,2008,33,9,2.7861,Travel Vlog,1,214,2640000,214,Monday,0,id,20,50.0,0.062251,0.318
Passenger Paramvir,anwh36SNaa4,https://www.youtube.com/watch?v=anwh36SNaa4,"First Time in London, UK! 🇬🇧",2791874,76088,4644,2296,44,2025-08-09,2025-08-09T13:08:44Z,1.057528,2.8917,3,38.27,4644,44,6,2.7253,Travel Vlog,1,216,2640000,216,Saturday,5,en,20,60.0,0.035099,0.3972
Passenger Paramvir,mVgJjDvDqn4,https://www.youtube.com/watch?v=mVgJjDvDqn4,Inside the World’s Most Militarized Country! 🇩🇯,1018836,25417,981,3365,45,2025-08-08,2025-08-08T01:34:25Z,0.385923,2.591,2,56.08,981,45,7,2.4947,Travel Vlog,1,217,2640000,217,Friday,4,en,20,50.0,0.053007,0.3322
